

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 23 16:21:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
 10415  01D9' 2800'              	goto	l2465
 10416  01DA'                    l2469:	
 10417  01DA' 084B'              	movf	___fladd@aexp,w
 10418  01DB' 1903               	btfsc	3,2
 10419  01DC' 2800'              	goto	u3281
 10420  01DD' 2800'              	goto	u3280
 10421  01DE'                    u3281:	
 10422  01DE' 2800'              	goto	l643
 10423  01DF'                    u3280:	
 10424  01DF'                    l2471:	
 10425  01DF' 3001               	movlw	1
 10426  01E0' 07BA'              	addwf	___fladd@b,f
 10427  01E1' 3000               	movlw	0
 10428  01E2' 3DBB'              	addwfc	___fladd@b+1,f
 10429  01E3' 3000               	movlw	0
 10430  01E4' 3DBC'              	addwfc	___fladd@b+2,f
 10431  01E5' 3000               	movlw	0
 10432  01E6' 3DBD'              	addwfc	___fladd@b+3,f
 10433  01E7'                    l2473:	
 10434  01E7' 1C3D'              	btfss	___fladd@b+3,0
 10435  01E8' 2800'              	goto	u3291
 10436  01E9' 2800'              	goto	u3290
 10437  01EA'                    u3291:	
 10438  01EA' 2800'              	goto	l643
 10439  01EB'                    u3290:	
 10440  01EB'                    l2475:	
 10441  01EB' 083A'              	movf	___fladd@b,w
 10442  01EC' 00C2'              	movwf	??___fladd
 10443  01ED' 083B'              	movf	___fladd@b+1,w
 10444  01EE' 00C3'              	movwf	??___fladd+1
 10445  01EF' 083C'              	movf	___fladd@b+2,w
 10446  01F0' 00C4'              	movwf	??___fladd+2
 10447  01F1' 083D'              	movf	___fladd@b+3,w
 10448  01F2' 00C5'              	movwf	??___fladd+3
 10449  01F3' 3001               	movlw	1
 10450  01F4' 00C6'              	movwf	??___fladd+4
 10451  01F5'                    u3305:	
 10452  01F5' 37C5'              	asrf	??___fladd+3,f
 10453  01F6' 0CC4'              	rrf	??___fladd+2,f
 10454  01F7' 0CC3'              	rrf	??___fladd+1,f
 10455  01F8' 0CC2'              	rrf	??___fladd,f
 10456  01F9'                    u3300:	
 10457  01F9' 0BC6'              	decfsz	??___fladd+4,f
 10458  01FA' 2800'              	goto	u3305
 10459  01FB' 0845'              	movf	??___fladd+3,w
 10460  01FC' 00BD'              	movwf	___fladd@b+3
 10461  01FD' 0844'              	movf	??___fladd+2,w
 10462  01FE' 00BC'              	movwf	___fladd@b+2
 10463  01FF' 0843'              	movf	??___fladd+1,w
 10464  0200' 00BB'              	movwf	___fladd@b+1
 10465  0201' 0842'              	movf	??___fladd,w
 10466  0202' 00BA'              	movwf	___fladd@b
 10467  0203' 0A4C'              	incf	___fladd@bexp,w
 10468  0204' 1903               	btfsc	3,2
 10469  0205' 2800'              	goto	u3311
 10470  0206' 2800'              	goto	u3310
 10471  0207'                    u3311:	
 10472  0207' 2800'              	goto	l643
 10473  0208'                    u3310:	
 10474  0208'                    l2477:	
 10475  0208' 3001               	movlw	1
 10476  0209' 00C2'              	movwf	??___fladd
 10477  020A' 0842'              	movf	??___fladd,w
 10478  020B' 07CC'              	addwf	___fladd@bexp,f
 10479  020C'                    l643:	
 10480  020C' 0A4C'              	incf	___fladd@bexp,w
 10481  020D' 1903               	btfsc	3,2
 10482  020E' 2800'              	goto	u3321
 10483  020F' 2800'              	goto	u3320
 10484  0210'                    u3321:	
 10485  0210' 2800'              	goto	l2481
 10486  0211'                    u3320:	
 10487  0211'                    l2479:	
 10488  0211' 084C'              	movf	___fladd@bexp,w
 10489  0212' 1D03               	btfss	3,2
 10490  0213' 2800'              	goto	u3331
 10491  0214' 2800'              	goto	u3330
 10492  0215'                    u3331:	
 10493  0215' 2800'              	goto	l2487
 10494  0216'                    u3330:	
 10495  0216'                    l2481:	
 10496  0216' 3000               	movlw	0
 10497  0217' 00BD'              	movwf	___fladd@b+3
 10498  0218' 3000               	movlw	0
 10499  0219' 00BC'              	movwf	___fladd@b+2
 10500  021A' 3000               	movlw	0
 10501  021B' 00BB'              	movwf	___fladd@b+1
 10502  021C' 3000               	movlw	0
 10503  021D' 00BA'              	movwf	___fladd@b
 10504  021E'                    l2483:	
 10505  021E' 084C'              	movf	___fladd@bexp,w
 10506  021F' 1D03               	btfss	3,2
 10507  0220' 2800'              	goto	u3341
 10508  0221' 2800'              	goto	u3340
 10509  0222'                    u3341:	
 10510  0222' 2800'              	goto	l2487
 10511  0223'                    u3340:	
 10512  0223'                    l2485:	
 10513  0223' 01CA'              	clrf	___fladd@signs
 10514  0224'                    l2487:	
 10515  0224' 1C4C'              	btfss	___fladd@bexp,0
 10516  0225' 2800'              	goto	u3351
 10517  0226' 2800'              	goto	u3350
 10518  0227'                    u3351:	
 10519  0227' 2800'              	goto	l2491
 10520  0228'                    u3350:	
 10521  0228'                    l2489:	
 10522  0228' 17BC'              	bsf	___fladd@b+2,7
 10523  0229' 2800'              	goto	l651
 10524  022A'                    l2491:	
 10525  022A' 307F               	movlw	127
 10526  022B' 00C2'              	movwf	??___fladd
 10527  022C' 0842'              	movf	??___fladd,w
 10528  022D' 05BC'              	andwf	___fladd@b+2,f
 10529  022E'                    l651:	
 10530  022E' 364C'              	lsrf	___fladd@bexp,w
 10531  022F' 00C2'              	movwf	??___fladd
 10532  0230' 0842'              	movf	??___fladd,w
 10533  0231' 00BD'              	movwf	___fladd@b+3
 10534  0232'                    l2493:	
 10535  0232' 1FCA'              	btfss	___fladd@signs,7
 10536  0233' 2800'              	goto	u3361
 10537  0234' 2800'              	goto	u3360
 10538  0235'                    u3361:	
 10539  0235' 2800'              	goto	l652
 10540  0236'                    u3360:	
 10541  0236'                    l2495:	
 10542  0236' 17BD'              	bsf	___fladd@b+3,7
 10543  0237'                    l652:	
 10544  0237'                    l622:	
 10545  0237' 0008               	return
 10546  0238'                    __end_of___fladd:	
 10547                           
 10548                           	psect	text20
 10549  0000'                    __ptext20:	
 10550 ;; *************** function ___flneg *****************
 10551 ;; Defined at:
 10552 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flneg.c"
 10553 ;; Parameters:    Size  Location     Type
 10554 ;;  f1              4    1[COMMON] unsigned char 
 10555 ;; Auto vars:     Size  Location     Type
 10556 ;;		None
 10557 ;; Return value:  Size  Location     Type
 10558 ;;                  4    1[COMMON] unsigned char 
 10559 ;; Registers used:
 10560 ;;		wreg
 10561 ;; Tracked objects:
 10562 ;;		On entry : 0/0
 10563 ;;		On exit  : 0/0
 10564 ;;		Unchanged: 0/0
 10565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10566 ;;      Params:         4       0       0       0       0       0       0       0
 10567 ;;      Locals:         0       0       0       0       0       0       0       0
 10568 ;;      Temps:          0       0       0       0       0       0       0       0
 10569 ;;      Totals:         4       0       0       0       0       0       0       0
 10570 ;;Total ram usage:        4 bytes
 10571 ;; Hardware stack levels used:    1
 10572 ;; Hardware stack levels required when called:    1
 10573 ;; This function calls:
 10574 ;;		Nothing
 10575 ;; This function is called by:
 10576 ;;		_sprintf
 10577 ;; This function uses a non-reentrant model
 10578 ;;
 10579                           
 10580                           
 10581                           ;psect for function ___flneg
 10582  0000'                    ___flneg:	
 10583  0000'                    l2881:	
 10584                           ;incstack = 0
 10585                           ; Regs used in ___flneg: [wreg]
 10586                           
 10587  0000' 0804'              	movf	___flneg@f1+3,w
 10588  0001' 0403'              	iorwf	___flneg@f1+2,w
 10589  0002' 0402'              	iorwf	___flneg@f1+1,w
 10590  0003' 0401'              	iorwf	___flneg@f1,w
 10591  0004' 1903               	skipnz
 10592  0005' 2800'              	goto	u4171
 10593  0006' 2800'              	goto	u4170
 10594  0007'                    u4171:	
 10595  0007' 2800'              	goto	l2885
 10596  0008'                    u4170:	
 10597  0008'                    l2883:	
 10598  0008' 3080               	movlw	128
 10599  0009' 0684'              	xorwf	___flneg@f1+3,f
 10600  000A'                    l2885:	
 10601  000A'                    l481:	
 10602  000A' 0008               	return
 10603  000B'                    __end_of___flneg:	
 10604                           
 10605                           	psect	text21
 10606  0000'                    __ptext21:	
 10607 ;; *************** function ___flge *****************
 10608 ;; Defined at:
 10609 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
 10610 ;; Parameters:    Size  Location     Type
 10611 ;;  ff1             4    1[COMMON] unsigned char 
 10612 ;;  ff2             4    5[COMMON] unsigned char 
 10613 ;; Auto vars:     Size  Location     Type
 10614 ;;		None
 10615 ;; Return value:  Size  Location     Type
 10616 ;;		None               void
 10617 ;; Registers used:
 10618 ;;		wreg, status,2, status,0
 10619 ;; Tracked objects:
 10620 ;;		On entry : 0/0
 10621 ;;		On exit  : 0/0
 10622 ;;		Unchanged: 0/0
 10623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10624 ;;      Params:         8       0       0       0       0       0       0       0
 10625 ;;      Locals:         0       0       0       0       0       0       0       0
 10626 ;;      Temps:          4       0       0       0       0       0       0       0
 10627 ;;      Totals:        12       0       0       0       0       0       0       0
 10628 ;;Total ram usage:       12 bytes
 10629 ;; Hardware stack levels used:    1
 10630 ;; Hardware stack levels required when called:    1
 10631 ;; This function calls:
 10632 ;;		Nothing
 10633 ;; This function is called by:
 10634 ;;		_sprintf
 10635 ;; This function uses a non-reentrant model
 10636 ;;
 10637                           
 10638                           
 10639                           ;psect for function ___flge
 10640  0000'                    ___flge:	
 10641  0000'                    l2861:	
 10642                           ;incstack = 0
 10643                           ; Regs used in ___flge: [wreg+status,2+status,0]
 10644                           
 10645  0000' 3000               	movlw	0
 10646  0001' 0501'              	andwf	___flge@ff1,w
 10647  0002' 0089'              	movwf	??___flge
 10648  0003' 3000               	movlw	0
 10649  0004' 0502'              	andwf	___flge@ff1+1,w
 10650  0005' 008A'              	movwf	??___flge+1
 10651  0006' 3080               	movlw	128
 10652  0007' 0503'              	andwf	___flge@ff1+2,w
 10653  0008' 008B'              	movwf	??___flge+2
 10654  0009' 307F               	movlw	127
 10655  000A' 0504'              	andwf	___flge@ff1+3,w
 10656  000B' 008C'              	movwf	??___flge+3
 10657  000C' 080C'              	movf	??___flge+3,w
 10658  000D' 040B'              	iorwf	??___flge+2,w
 10659  000E' 040A'              	iorwf	??___flge+1,w
 10660  000F' 0409'              	iorwf	??___flge,w
 10661  0010' 1D03               	skipz
 10662  0011' 2800'              	goto	u4121
 10663  0012' 2800'              	goto	u4120
 10664  0013'                    u4121:	
 10665  0013' 2800'              	goto	l473
 10666  0014'                    u4120:	
 10667  0014'                    l2863:	
 10668  0014' 3000               	movlw	0
 10669  0015' 0084'              	movwf	___flge@ff1+3
 10670  0016' 3000               	movlw	0
 10671  0017' 0083'              	movwf	___flge@ff1+2
 10672  0018' 3000               	movlw	0
 10673  0019' 0082'              	movwf	___flge@ff1+1
 10674  001A' 3000               	movlw	0
 10675  001B' 0081'              	movwf	___flge@ff1
 10676  001C'                    l473:	
 10677  001C' 3000               	movlw	0
 10678  001D' 0505'              	andwf	___flge@ff2,w
 10679  001E' 0089'              	movwf	??___flge
 10680  001F' 3000               	movlw	0
 10681  0020' 0506'              	andwf	___flge@ff2+1,w
 10682  0021' 008A'              	movwf	??___flge+1
 10683  0022' 3080               	movlw	128
 10684  0023' 0507'              	andwf	___flge@ff2+2,w
 10685  0024' 008B'              	movwf	??___flge+2
 10686  0025' 307F               	movlw	127
 10687  0026' 0508'              	andwf	___flge@ff2+3,w
 10688  0027' 008C'              	movwf	??___flge+3
 10689  0028' 080C'              	movf	??___flge+3,w
 10690  0029' 040B'              	iorwf	??___flge+2,w
 10691  002A' 040A'              	iorwf	??___flge+1,w
 10692  002B' 0409'              	iorwf	??___flge,w
 10693  002C' 1D03               	skipz
 10694  002D' 2800'              	goto	u4131
 10695  002E' 2800'              	goto	u4130
 10696  002F'                    u4131:	
 10697  002F' 2800'              	goto	l2867
 10698  0030'                    u4130:	
 10699  0030'                    l2865:	
 10700  0030' 3000               	movlw	0
 10701  0031' 0088'              	movwf	___flge@ff2+3
 10702  0032' 3000               	movlw	0
 10703  0033' 0087'              	movwf	___flge@ff2+2
 10704  0034' 3000               	movlw	0
 10705  0035' 0086'              	movwf	___flge@ff2+1
 10706  0036' 3000               	movlw	0
 10707  0037' 0085'              	movwf	___flge@ff2
 10708  0038'                    l2867:	
 10709  0038' 1F84'              	btfss	___flge@ff1+3,7
 10710  0039' 2800'              	goto	u4141
 10711  003A' 2800'              	goto	u4140
 10712  003B'                    u4141:	
 10713  003B' 2800'              	goto	l2871
 10714  003C'                    u4140:	
 10715  003C'                    l2869:	
 10716  003C' 3000               	movlw	0
 10717  003D' 0089'              	movwf	??___flge
 10718  003E' 3000               	movlw	0
 10719  003F' 008A'              	movwf	??___flge+1
 10720  0040' 3000               	movlw	0
 10721  0041' 008B'              	movwf	??___flge+2
 10722  0042' 3080               	movlw	128
 10723  0043' 008C'              	movwf	??___flge+3
 10724  0044' 0801'              	movf	___flge@ff1,w
 10725  0045' 0289'              	subwf	??___flge,f
 10726  0046' 0802'              	movf	___flge@ff1+1,w
 10727  0047' 3B8A'              	subwfb	??___flge+1,f
 10728  0048' 0803'              	movf	___flge@ff1+2,w
 10729  0049' 3B8B'              	subwfb	??___flge+2,f
 10730  004A' 0804'              	movf	___flge@ff1+3,w
 10731  004B' 3B8C'              	subwfb	??___flge+3,f
 10732  004C' 080C'              	movf	??___flge+3,w
 10733  004D' 0084'              	movwf	___flge@ff1+3
 10734  004E' 080B'              	movf	??___flge+2,w
 10735  004F' 0083'              	movwf	___flge@ff1+2
 10736  0050' 080A'              	movf	??___flge+1,w
 10737  0051' 0082'              	movwf	___flge@ff1+1
 10738  0052' 0809'              	movf	??___flge,w
 10739  0053' 0081'              	movwf	___flge@ff1
 10740  0054'                    l2871:	
 10741  0054' 1F88'              	btfss	___flge@ff2+3,7
 10742  0055' 2800'              	goto	u4151
 10743  0056' 2800'              	goto	u4150
 10744  0057'                    u4151:	
 10745  0057' 2800'              	goto	l476
 10746  0058'                    u4150:	
 10747  0058'                    l2873:	
 10748  0058' 3000               	movlw	0
 10749  0059' 0089'              	movwf	??___flge
 10750  005A' 3000               	movlw	0
 10751  005B' 008A'              	movwf	??___flge+1
 10752  005C' 3000               	movlw	0
 10753  005D' 008B'              	movwf	??___flge+2
 10754  005E' 3080               	movlw	128
 10755  005F' 008C'              	movwf	??___flge+3
 10756  0060' 0805'              	movf	___flge@ff2,w
 10757  0061' 0289'              	subwf	??___flge,f
 10758  0062' 0806'              	movf	___flge@ff2+1,w
 10759  0063' 3B8A'              	subwfb	??___flge+1,f
 10760  0064' 0807'              	movf	___flge@ff2+2,w
 10761  0065' 3B8B'              	subwfb	??___flge+2,f
 10762  0066' 0808'              	movf	___flge@ff2+3,w
 10763  0067' 3B8C'              	subwfb	??___flge+3,f
 10764  0068' 080C'              	movf	??___flge+3,w
 10765  0069' 0088'              	movwf	___flge@ff2+3
 10766  006A' 080B'              	movf	??___flge+2,w
 10767  006B' 0087'              	movwf	___flge@ff2+2
 10768  006C' 080A'              	movf	??___flge+1,w
 10769  006D' 0086'              	movwf	___flge@ff2+1
 10770  006E' 0809'              	movf	??___flge,w
 10771  006F' 0085'              	movwf	___flge@ff2
 10772  0070'                    l476:	
 10773  0070' 3080               	movlw	128
 10774  0071' 0684'              	xorwf	___flge@ff1+3,f
 10775  0072' 3080               	movlw	128
 10776  0073' 0688'              	xorwf	___flge@ff2+3,f
 10777  0074' 0808'              	movf	___flge@ff2+3,w
 10778  0075' 0204'              	subwf	___flge@ff1+3,w
 10779  0076' 1D03               	skipz
 10780  0077' 2800'              	goto	u4165
 10781  0078' 0807'              	movf	___flge@ff2+2,w
 10782  0079' 0203'              	subwf	___flge@ff1+2,w
 10783  007A' 1D03               	skipz
 10784  007B' 2800'              	goto	u4165
 10785  007C' 0806'              	movf	___flge@ff2+1,w
 10786  007D' 0202'              	subwf	___flge@ff1+1,w
 10787  007E' 1D03               	skipz
 10788  007F' 2800'              	goto	u4165
 10789  0080' 0805'              	movf	___flge@ff2,w
 10790  0081' 0201'              	subwf	___flge@ff1,w
 10791  0082'                    u4165:	
 10792  0082' 1803               	skipnc
 10793  0083' 2800'              	goto	u4161
