

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 00:22:09 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
 10350  0D4E  2D50               	goto	u3280
 10351  0D4F                     u3281:	
 10352  0D4F  2D7D               	goto	l641
 10353  0D50                     u3280:	
 10354  0D50                     l2467:	
 10355  0D50  3001               	movlw	1
 10356  0D51  07D8               	addwf	___fladd@b,f
 10357  0D52  3000               	movlw	0
 10358  0D53  3DD9               	addwfc	___fladd@b+1,f
 10359  0D54  3000               	movlw	0
 10360  0D55  3DDA               	addwfc	___fladd@b+2,f
 10361  0D56  3000               	movlw	0
 10362  0D57  3DDB               	addwfc	___fladd@b+3,f
 10363  0D58                     l2469:	
 10364  0D58  1C5B               	btfss	___fladd@b+3,0
 10365  0D59  2D5B               	goto	u3291
 10366  0D5A  2D5C               	goto	u3290
 10367  0D5B                     u3291:	
 10368  0D5B  2D7D               	goto	l641
 10369  0D5C                     u3290:	
 10370  0D5C                     l2471:	
 10371  0D5C  0858               	movf	___fladd@b,w
 10372  0D5D  00E0               	movwf	??___fladd
 10373  0D5E  0859               	movf	___fladd@b+1,w
 10374  0D5F  00E1               	movwf	??___fladd+1
 10375  0D60  085A               	movf	___fladd@b+2,w
 10376  0D61  00E2               	movwf	??___fladd+2
 10377  0D62  085B               	movf	___fladd@b+3,w
 10378  0D63  00E3               	movwf	??___fladd+3
 10379  0D64  3001               	movlw	1
 10380  0D65  00E4               	movwf	??___fladd+4
 10381  0D66                     u3305:	
 10382  0D66  37E3               	asrf	??___fladd+3,f
 10383  0D67  0CE2               	rrf	??___fladd+2,f
 10384  0D68  0CE1               	rrf	??___fladd+1,f
 10385  0D69  0CE0               	rrf	??___fladd,f
 10386  0D6A                     u3300:	
 10387  0D6A  0BE4               	decfsz	??___fladd+4,f
 10388  0D6B  2D66               	goto	u3305
 10389  0D6C  0863               	movf	??___fladd+3,w
 10390  0D6D  00DB               	movwf	___fladd@b+3
 10391  0D6E  0862               	movf	??___fladd+2,w
 10392  0D6F  00DA               	movwf	___fladd@b+2
 10393  0D70  0861               	movf	??___fladd+1,w
 10394  0D71  00D9               	movwf	___fladd@b+1
 10395  0D72  0860               	movf	??___fladd,w
 10396  0D73  00D8               	movwf	___fladd@b
 10397  0D74  0A6A               	incf	___fladd@bexp,w
 10398  0D75  1903               	btfsc	3,2
 10399  0D76  2D78               	goto	u3311
 10400  0D77  2D79               	goto	u3310
 10401  0D78                     u3311:	
 10402  0D78  2D7D               	goto	l641
 10403  0D79                     u3310:	
 10404  0D79                     l2473:	
 10405  0D79  3001               	movlw	1
 10406  0D7A  00E0               	movwf	??___fladd
 10407  0D7B  0860               	movf	??___fladd,w
 10408  0D7C  07EA               	addwf	___fladd@bexp,f
 10409  0D7D                     l641:	
 10410  0D7D  0A6A               	incf	___fladd@bexp,w
 10411  0D7E  1903               	btfsc	3,2
 10412  0D7F  2D81               	goto	u3321
 10413  0D80  2D82               	goto	u3320
 10414  0D81                     u3321:	
 10415  0D81  2D87               	goto	l2477
 10416  0D82                     u3320:	
 10417  0D82                     l2475:	
 10418  0D82  086A               	movf	___fladd@bexp,w
 10419  0D83  1D03               	btfss	3,2
 10420  0D84  2D86               	goto	u3331
 10421  0D85  2D87               	goto	u3330
 10422  0D86                     u3331:	
 10423  0D86  2D95               	goto	l2483
 10424  0D87                     u3330:	
 10425  0D87                     l2477:	
 10426  0D87  3000               	movlw	0
 10427  0D88  00DB               	movwf	___fladd@b+3
 10428  0D89  3000               	movlw	0
 10429  0D8A  00DA               	movwf	___fladd@b+2
 10430  0D8B  3000               	movlw	0
 10431  0D8C  00D9               	movwf	___fladd@b+1
 10432  0D8D  3000               	movlw	0
 10433  0D8E  00D8               	movwf	___fladd@b
 10434  0D8F                     l2479:	
 10435  0D8F  086A               	movf	___fladd@bexp,w
 10436  0D90  1D03               	btfss	3,2
 10437  0D91  2D93               	goto	u3341
 10438  0D92  2D94               	goto	u3340
 10439  0D93                     u3341:	
 10440  0D93  2D95               	goto	l2483
 10441  0D94                     u3340:	
 10442  0D94                     l2481:	
 10443  0D94  01E8               	clrf	___fladd@signs
 10444  0D95                     l2483:	
 10445  0D95  1C6A               	btfss	___fladd@bexp,0
 10446  0D96  2D98               	goto	u3351
 10447  0D97  2D99               	goto	u3350
 10448  0D98                     u3351:	
 10449  0D98  2D9B               	goto	l2487
 10450  0D99                     u3350:	
 10451  0D99                     l2485:	
 10452  0D99  17DA               	bsf	___fladd@b+2,7
 10453  0D9A  2D9F               	goto	l649
 10454  0D9B                     l2487:	
 10455  0D9B  307F               	movlw	127
 10456  0D9C  00E0               	movwf	??___fladd
 10457  0D9D  0860               	movf	??___fladd,w
 10458  0D9E  05DA               	andwf	___fladd@b+2,f
 10459  0D9F                     l649:	
 10460  0D9F  366A               	lsrf	___fladd@bexp,w
 10461  0DA0  00E0               	movwf	??___fladd
 10462  0DA1  0860               	movf	??___fladd,w
 10463  0DA2  00DB               	movwf	___fladd@b+3
 10464  0DA3                     l2489:	
 10465  0DA3  1FE8               	btfss	___fladd@signs,7
 10466  0DA4  2DA6               	goto	u3361
 10467  0DA5  2DA7               	goto	u3360
 10468  0DA6                     u3361:	
 10469  0DA6  2DA8               	goto	l650
 10470  0DA7                     u3360:	
 10471  0DA7                     l2491:	
 10472  0DA7  17DB               	bsf	___fladd@b+3,7
 10473  0DA8                     l650:	
 10474  0DA8                     l620:	
 10475  0DA8  0008               	return
 10476  0DA9                     __end_of___fladd:	
 10477                           
 10478                           	psect	text20
 10479  1183                     __ptext20:	
 10480 ;; *************** function ___flneg *****************
 10481 ;; Defined at:
 10482 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flneg.c"
 10483 ;; Parameters:    Size  Location     Type
 10484 ;;  f1              4    0[COMMON] unsigned char 
 10485 ;; Auto vars:     Size  Location     Type
 10486 ;;		None
 10487 ;; Return value:  Size  Location     Type
 10488 ;;                  4    0[COMMON] unsigned char 
 10489 ;; Registers used:
 10490 ;;		wreg
 10491 ;; Tracked objects:
 10492 ;;		On entry : 0/0
 10493 ;;		On exit  : 0/0
 10494 ;;		Unchanged: 0/0
 10495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10496 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10498 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10499 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10500 ;;Total ram usage:        4 bytes
 10501 ;; Hardware stack levels used:    1
 10502 ;; Hardware stack levels required when called:    1
 10503 ;; This function calls:
 10504 ;;		Nothing
 10505 ;; This function is called by:
 10506 ;;		_sprintf
 10507 ;; This function uses a non-reentrant model
 10508 ;;
 10509                           
 10510                           
 10511                           ;psect for function ___flneg
 10512  1183                     ___flneg:	
 10513  1183                     l2877:	
 10514                           ;incstack = 0
 10515                           ; Regs used in ___flneg: [wreg]
 10516                           
 10517  1183  0873               	movf	___flneg@f1+3,w
 10518  1184  0472               	iorwf	___flneg@f1+2,w
 10519  1185  0471               	iorwf	___flneg@f1+1,w
 10520  1186  0470               	iorwf	___flneg@f1,w
 10521  1187  1903               	skipnz
 10522  1188  298A               	goto	u4171
 10523  1189  298B               	goto	u4170
 10524  118A                     u4171:	
 10525  118A  298D               	goto	l2881
 10526  118B                     u4170:	
 10527  118B                     l2879:	
 10528  118B  3080               	movlw	128
 10529  118C  06F3               	xorwf	___flneg@f1+3,f
 10530  118D                     l2881:	
 10531  118D                     l479:	
 10532  118D  0008               	return
 10533  118E                     __end_of___flneg:	
 10534                           
 10535                           	psect	text21
 10536  14B5                     __ptext21:	
 10537 ;; *************** function ___flge *****************
 10538 ;; Defined at:
 10539 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
 10540 ;; Parameters:    Size  Location     Type
 10541 ;;  ff1             4    0[COMMON] unsigned char 
 10542 ;;  ff2             4    4[COMMON] unsigned char 
 10543 ;; Auto vars:     Size  Location     Type
 10544 ;;		None
 10545 ;; Return value:  Size  Location     Type
 10546 ;;		None               void
 10547 ;; Registers used:
 10548 ;;		wreg, status,2, status,0
 10549 ;; Tracked objects:
 10550 ;;		On entry : 0/0
 10551 ;;		On exit  : 0/0
 10552 ;;		Unchanged: 0/0
 10553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10554 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10555 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10556 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10557 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10558 ;;Total ram usage:       12 bytes
 10559 ;; Hardware stack levels used:    1
 10560 ;; Hardware stack levels required when called:    1
 10561 ;; This function calls:
 10562 ;;		Nothing
 10563 ;; This function is called by:
 10564 ;;		_sprintf
 10565 ;; This function uses a non-reentrant model
 10566 ;;
 10567                           
 10568                           
 10569                           ;psect for function ___flge
 10570  14B5                     ___flge:	
 10571  14B5                     l2857:	
 10572                           ;incstack = 0
 10573                           ; Regs used in ___flge: [wreg+status,2+status,0]
 10574                           
 10575  14B5  3000               	movlw	0
 10576  14B6  0570               	andwf	___flge@ff1,w
 10577  14B7  00F8               	movwf	??___flge
 10578  14B8  3000               	movlw	0
 10579  14B9  0571               	andwf	___flge@ff1+1,w
 10580  14BA  00F9               	movwf	??___flge+1
 10581  14BB  3080               	movlw	128
 10582  14BC  0572               	andwf	___flge@ff1+2,w
 10583  14BD  00FA               	movwf	??___flge+2
 10584  14BE  307F               	movlw	127
 10585  14BF  0573               	andwf	___flge@ff1+3,w
 10586  14C0  00FB               	movwf	??___flge+3
 10587  14C1  087B               	movf	??___flge+3,w
 10588  14C2  047A               	iorwf	??___flge+2,w
 10589  14C3  0479               	iorwf	??___flge+1,w
 10590  14C4  0478               	iorwf	??___flge,w
 10591  14C5  1D03               	skipz
 10592  14C6  2CC8               	goto	u4121
 10593  14C7  2CC9               	goto	u4120
 10594  14C8                     u4121:	
 10595  14C8  2CD1               	goto	l471
 10596  14C9                     u4120:	
 10597  14C9                     l2859:	
 10598  14C9  3000               	movlw	0
 10599  14CA  00F3               	movwf	___flge@ff1+3
 10600  14CB  3000               	movlw	0
 10601  14CC  00F2               	movwf	___flge@ff1+2
 10602  14CD  3000               	movlw	0
 10603  14CE  00F1               	movwf	___flge@ff1+1
 10604  14CF  3000               	movlw	0
 10605  14D0  00F0               	movwf	___flge@ff1
 10606  14D1                     l471:	
 10607  14D1  3000               	movlw	0
 10608  14D2  0574               	andwf	___flge@ff2,w
 10609  14D3  00F8               	movwf	??___flge
 10610  14D4  3000               	movlw	0
 10611  14D5  0575               	andwf	___flge@ff2+1,w
 10612  14D6  00F9               	movwf	??___flge+1
 10613  14D7  3080               	movlw	128
 10614  14D8  0576               	andwf	___flge@ff2+2,w
 10615  14D9  00FA               	movwf	??___flge+2
 10616  14DA  307F               	movlw	127
 10617  14DB  0577               	andwf	___flge@ff2+3,w
 10618  14DC  00FB               	movwf	??___flge+3
 10619  14DD  087B               	movf	??___flge+3,w
 10620  14DE  047A               	iorwf	??___flge+2,w
 10621  14DF  0479               	iorwf	??___flge+1,w
 10622  14E0  0478               	iorwf	??___flge,w
 10623  14E1  1D03               	skipz
 10624  14E2  2CE4               	goto	u4131
 10625  14E3  2CE5               	goto	u4130
 10626  14E4                     u4131:	
 10627  14E4  2CED               	goto	l2863
 10628  14E5                     u4130:	
 10629  14E5                     l2861:	
 10630  14E5  3000               	movlw	0
 10631  14E6  00F7               	movwf	___flge@ff2+3
 10632  14E7  3000               	movlw	0
 10633  14E8  00F6               	movwf	___flge@ff2+2
 10634  14E9  3000               	movlw	0
 10635  14EA  00F5               	movwf	___flge@ff2+1
 10636  14EB  3000               	movlw	0
 10637  14EC  00F4               	movwf	___flge@ff2
 10638  14ED                     l2863:	
 10639  14ED  1FF3               	btfss	___flge@ff1+3,7
 10640  14EE  2CF0               	goto	u4141
 10641  14EF  2CF1               	goto	u4140
 10642  14F0                     u4141:	
 10643  14F0  2D09               	goto	l2867
 10644  14F1                     u4140:	
 10645  14F1                     l2865:	
 10646  14F1  3000               	movlw	0
 10647  14F2  00F8               	movwf	??___flge
 10648  14F3  3000               	movlw	0
 10649  14F4  00F9               	movwf	??___flge+1
 10650  14F5  3000               	movlw	0
 10651  14F6  00FA               	movwf	??___flge+2
 10652  14F7  3080               	movlw	128
 10653  14F8  00FB               	movwf	??___flge+3
 10654  14F9  0870               	movf	___flge@ff1,w
 10655  14FA  02F8               	subwf	??___flge,f
 10656  14FB  0871               	movf	___flge@ff1+1,w
 10657  14FC  3BF9               	subwfb	??___flge+1,f
 10658  14FD  0872               	movf	___flge@ff1+2,w
 10659  14FE  3BFA               	subwfb	??___flge+2,f
 10660  14FF  0873               	movf	___flge@ff1+3,w
 10661  1500  3BFB               	subwfb	??___flge+3,f
 10662  1501  087B               	movf	??___flge+3,w
 10663  1502  00F3               	movwf	___flge@ff1+3
 10664  1503  087A               	movf	??___flge+2,w
 10665  1504  00F2               	movwf	___flge@ff1+2
 10666  1505  0879               	movf	??___flge+1,w
 10667  1506  00F1               	movwf	___flge@ff1+1
 10668  1507  0878               	movf	??___flge,w
 10669  1508  00F0               	movwf	___flge@ff1
 10670  1509                     l2867:	
 10671  1509  1FF7               	btfss	___flge@ff2+3,7
 10672  150A  2D0C               	goto	u4151
 10673  150B  2D0D               	goto	u4150
 10674  150C                     u4151:	
 10675  150C  2D25               	goto	l474
 10676  150D                     u4150:	
 10677  150D                     l2869:	
 10678  150D  3000               	movlw	0
 10679  150E  00F8               	movwf	??___flge
 10680  150F  3000               	movlw	0
 10681  1510  00F9               	movwf	??___flge+1
 10682  1511  3000               	movlw	0
 10683  1512  00FA               	movwf	??___flge+2
 10684  1513  3080               	movlw	128
 10685  1514  00FB               	movwf	??___flge+3
 10686  1515  0874               	movf	___flge@ff2,w
 10687  1516  02F8               	subwf	??___flge,f
 10688  1517  0875               	movf	___flge@ff2+1,w
 10689  1518  3BF9               	subwfb	??___flge+1,f
 10690  1519  0876               	movf	___flge@ff2+2,w
 10691  151A  3BFA               	subwfb	??___flge+2,f
 10692  151B  0877               	movf	___flge@ff2+3,w
 10693  151C  3BFB               	subwfb	??___flge+3,f
 10694  151D  087B               	movf	??___flge+3,w
 10695  151E  00F7               	movwf	___flge@ff2+3
 10696  151F  087A               	movf	??___flge+2,w
 10697  1520  00F6               	movwf	___flge@ff2+2
 10698  1521  0879               	movf	??___flge+1,w
 10699  1522  00F5               	movwf	___flge@ff2+1
 10700  1523  0878               	movf	??___flge,w
 10701  1524  00F4               	movwf	___flge@ff2
 10702  1525                     l474:	
 10703  1525  3080               	movlw	128
 10704  1526  06F3               	xorwf	___flge@ff1+3,f
 10705  1527  3080               	movlw	128
 10706  1528  06F7               	xorwf	___flge@ff2+3,f
 10707  1529  0877               	movf	___flge@ff2+3,w
 10708  152A  0273               	subwf	___flge@ff1+3,w
 10709  152B  1D03               	skipz
 10710  152C  2D37               	goto	u4165
 10711  152D  0876               	movf	___flge@ff2+2,w
